,Jahr,Wahlart,Wahlbezirk,Stadtteil zus.,Stadtraum,Stadtbezirk mit zugeordneten Ortschaften,Wahl-Form,Wahlberechtigte,Wahlberechtigte mit WS,W_hler,W_hler mit WS,Stimmen gôltig,Stimmen CDU,Stimmen SPD,Stimmen Die Linke,Stimmen Grône,Stimmen FDP,Stimmen Rechte Parteien,Stimmen AfD,Stimmen Piraten,Stimmen sonstiger Parteien,Stimmen ungôltig
43,2002,Bundestagswahl,7800,07 Johannstadt-Sôd,02 Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,1055,133,645,1,639,202,241,114,26,37,8,0,0,11,6
44,2002,Bundestagswahl,7900,07 Johannstadt-Sôd,02 Johannstadt,StB 0 Altstadt,Wahlbezirk_Urne,1045,173,662,0,646,191,247,119,23,41,10,0,0,15,16
45,2002,Bundestagswahl,11001,11 óu_ere Neustadt (Antonstadt),03 StB Neustadt ohne Leipziger Vorstadt,StB 1 Neustadt,Wahlbezirk_Brief,0,0,810,810,807,102,276,94,268,56,6,0,0,5,3
46,2002,Bundestagswahl,11002,11 óu_ere Neustadt (Antonstadt),03 StB Neustadt ohne Leipziger Vorstadt,StB 1 Neustadt,Wahlbezirk_Brief,0,0,822,822,815,114,261,93,282,54,3,0,0,8,7
47,2002,Bundestagswahl,11100,11 óu_ere Neustadt (Antonstadt),03 StB Neustadt ohne Leipziger Vorstadt,StB 1 Neustadt,Wahlbezirk_Urne,1086,194,592,1,576,87,192,77,166,34,8,0,0,12,16
48,2002,Bundestagswahl,11200,11 óu_ere Neustadt (Antonstadt),03 StB Neustadt ohne Leipziger Vorstadt,StB 1 Neustadt,Wahlbezirk_Urne,1295,199,737,2,723,124,246,110,184,37,4,0,0,18,14
49,2002,Bundestagswahl,11300,11 óu_ere Neustadt (Antonstadt),03 StB Neustadt ohne Leipziger Vorstadt,StB 1 Neustadt,Wahlbezirk_Urne,1323,218,732,4,718,121,257,138,132,36,7,0,0,27,14
50,2002,Bundestagswahl,11400,11 óu_ere Neustadt (Antonstadt),03 StB Neustadt ohne Leipziger Vorstadt,StB 1 Neustadt,Wahlbezirk_Urne,1409,243,714,1,708,132,250,96,186,32,4,0,0,8,6
51,2002,Bundestagswahl,11500,11 óu_ere Neustadt (Antonstadt),03 StB Neustadt ohne Leipziger Vorstadt,StB 1 Neustadt,Wahlbezirk_Urne,1195,215,691,2,683,82,219,90,240,31,2,0,0,19,8
52,2002,Bundestagswahl,11600,11 óu_ere Neustadt (Antonstadt),03 StB Neustadt ohne Leipziger Vorstadt,StB 1 Neustadt,Wahlbezirk_Urne,1141,192,669,1,660,93,204,100,209,47,2,0,0,5,9
53,2002,Bundestagswahl,11700,11 óu_ere Neustadt (Antonstadt),03 StB Neustadt ohne Leipziger Vorstadt,StB 1 Neustadt,Wahlbezirk_Urne,1450,257,865,2,857,99,267,117,283,66,10,0,0,15,8
54,2002,Bundestagswahl,11800,11 óu_ere Neustadt (Antonstadt),03 StB Neustadt ohne Leipziger Vorstadt,StB 1 Neustadt,Wahlbezirk_Urne,1110,127,598,0,584,151,171,100,81,57,5,0,0,19,14
55,2002,Bundestagswahl,12000,12 Radeberger Vorstadt,03 StB Neustadt ohne Leipziger Vorstadt,StB 1 Neustadt,Wahlbezirk_Brief,0,0,756,756,755,174,218,149,142,59,2,0,0,11,1
56,2002,Bundestagswahl,12100,12 Radeberger Vorstadt,03 StB Neustadt ohne Leipziger Vorstadt,StB 1 Neustadt,Wahlbezirk_Urne,894,165,603,1,584,131,168,77,146,35,7,0,0,20,19
57,2002,Bundestagswahl,12201,12 Radeberger Vorstadt,03 StB Neustadt ohne Leipziger Vorstadt,StB 1 Neustadt,Wahlbezirk_Urne,1176,203,757,0,751,207,233,114,131,52,7,0,0,7,6
58,2002,Bundestagswahl,12202,12 Radeberger Vorstadt,03 StB Neustadt ohne Leipziger Vorstadt,StB 1 Neustadt,Wahlbezirk_Urne,979,152,603,2,594,158,179,106,84,51,4,0,0,12,9
59,2002,Bundestagswahl,12300,12 Radeberger Vorstadt,03 StB Neustadt ohne Leipziger Vorstadt,StB 1 Neustadt,Wahlbezirk_Urne,1079,157,669,0,664,152,221,155,59,58,11,0,0,8,5
60,2002,Bundestagswahl,12400,12 Radeberger Vorstadt,03 StB Neustadt ohne Leipziger Vorstadt,StB 1 Neustadt,Wahlbezirk_Urne,1300,108,799,1,786,141,229,298,36,40,17,0,0,25,13
61,2002,Bundestagswahl,13000,13 Innere Neustadt,03 StB Neustadt ohne Leipziger Vorstadt,StB 1 Neustadt,Wahlbezirk_Brief,0,0,763,763,763,185,241,148,123,52,1,0,0,13,0
62,2002,Bundestagswahl,13100,13 Innere Neustadt,03 StB Neustadt ohne Leipziger Vorstadt,StB 1 Neustadt,Wahlbezirk_Urne,893,161,513,1,508,131,150,113,64,35,3,0,0,12,5
63,2002,Bundestagswahl,13200,13 Innere Neustadt,03 StB Neustadt ohne Leipziger Vorstadt,StB 1 Neustadt,Wahlbezirk_Urne,1192,223,696,1,680,162,236,199,35,30,4,0,0,14,16
64,2002,Bundestagswahl,13300,13 Innere Neustadt,03 StB Neustadt ohne Leipziger Vorstadt,StB 1 Neustadt,Wahlbezirk_Urne,927,157,548,2,539,115,196,67,105,37,7,0,0,12,9
65,2002,Bundestagswahl,13400,13 Innere Neustadt,03 StB Neustadt ohne Leipziger Vorstadt,StB 1 Neustadt,Wahlbezirk_Urne,1224,253,712,0,705,168,214,173,98,31,6,0,0,15,7
66,2002,Bundestagswahl,14000,14 Leipziger Vorstadt,"04 Leipziger Vorstadt, Pieschen",StB 1 Neustadt,Wahlbezirk_Brief,0,0,762,762,758,133,252,127,187,46,3,0,0,10,4
67,2002,Bundestagswahl,14100,14 Leipziger Vorstadt,"04 Leipziger Vorstadt, Pieschen",StB 1 Neustadt,Wahlbezirk_Urne,1600,171,887,0,865,235,260,150,137,50,13,0,0,20,22
68,2002,Bundestagswahl,14300,14 Leipziger Vorstadt,"04 Leipziger Vorstadt, Pieschen",StB 1 Neustadt,Wahlbezirk_Urne,1103,136,624,0,616,102,207,100,119,58,12,0,0,18,8
69,2002,Bundestagswahl,14400,14 Leipziger Vorstadt,"04 Leipziger Vorstadt, Pieschen",StB 1 Neustadt,Wahlbezirk_Urne,1475,176,858,2,846,100,283,147,213,62,20,0,0,21,12
70,2002,Bundestagswahl,14500,14 Leipziger Vorstadt,"04 Leipziger Vorstadt, Pieschen",StB 1 Neustadt,Wahlbezirk_Urne,1121,136,655,0,645,146,211,135,90,37,7,0,0,19,10
71,2002,Bundestagswahl,14600,14 Leipziger Vorstadt,"04 Leipziger Vorstadt, Pieschen",StB 1 Neustadt,Wahlbezirk_Urne,1367,188,868,0,860,283,282,147,50,51,21,0,0,26,8
72,2002,Bundestagswahl,15300,11 óu_ere Neustadt (Antonstadt),03 StB Neustadt ohne Leipziger Vorstadt,StB 1 Neustadt,Wahlbezirk_Urne,742,87,459,0,452,111,172,88,35,34,4,0,0,8,7
73,2002,Bundestagswahl,21000,21 Pieschen-Sôd,"04 Leipziger Vorstadt, Pieschen",StB 2 Pieschen,Wahlbezirk_Brief,0,0,545,545,538,131,181,78,84,48,8,0,0,8,7
74,2002,Bundestagswahl,21100,21 Pieschen-Sôd,"04 Leipziger Vorstadt, Pieschen",StB 2 Pieschen,Wahlbezirk_Urne,1410,139,794,4,780,198,260,117,90,68,21,0,0,26,14
75,2002,Bundestagswahl,21200,21 Pieschen-Sôd,"04 Leipziger Vorstadt, Pieschen",StB 2 Pieschen,Wahlbezirk_Urne,1316,133,665,3,639,178,210,88,72,56,17,0,0,18,26
76,2002,Bundestagswahl,21300,21 Pieschen-Sôd,"04 Leipziger Vorstadt, Pieschen",StB 2 Pieschen,Wahlbezirk_Urne,1314,106,692,0,681,195,193,91,92,80,10,0,0,20,11
77,2002,Bundestagswahl,21400,21 Pieschen-Sôd,"04 Leipziger Vorstadt, Pieschen",StB 2 Pieschen,Wahlbezirk_Urne,1044,97,602,1,589,148,217,85,66,39,16,0,0,18,13
78,2002,Bundestagswahl,21500,21 Pieschen-Sôd,"04 Leipziger Vorstadt, Pieschen",StB 2 Pieschen,Wahlbezirk_Urne,1027,87,588,0,585,181,188,81,64,44,9,0,0,18,3
79,2002,Bundestagswahl,22000,22 Mickten,"05 Mickten, Kaditz, Trachau",StB 2 Pieschen,Wahlbezirk_Brief,0,0,771,771,764,224,240,150,59,59,13,0,0,19,7
80,2002,Bundestagswahl,22100,22 Mickten,"05 Mickten, Kaditz, Trachau",StB 2 Pieschen,Wahlbezirk_Urne,1372,180,781,8,768,236,231,117,68,73,19,0,0,24,13
81,2002,Bundestagswahl,22200,22 Mickten,"05 Mickten, Kaditz, Trachau",StB 2 Pieschen,Wahlbezirk_Urne,838,81,488,0,478,186,121,90,23,33,14,0,0,11,10
82,2002,Bundestagswahl,22300,22 Mickten,"05 Mickten, Kaditz, Trachau",StB 2 Pieschen,Wahlbezirk_Urne,1077,66,660,0,649,191,233,124,34,36,8,0,0,23,11
83,2002,Bundestagswahl,22400,22 Mickten,"05 Mickten, Kaditz, Trachau",StB 2 Pieschen,Wahlbezirk_Urne,1013,82,660,0,648,221,224,97,28,38,15,0,0,25,12
84,2002,Bundestagswahl,22501,22 Mickten,"05 Mickten, Kaditz, Trachau",StB 2 Pieschen,Wahlbezirk_Urne,1293,103,779,0,766,249,249,121,45,66,13,0,0,23,13
85,2002,Bundestagswahl,22502,22 Mickten,"05 Mickten, Kaditz, Trachau",StB 2 Pieschen,Wahlbezirk_Urne,1286,133,705,0,694,201,231,109,56,68,12,0,0,17,11
86,2002,Bundestagswahl,22600,22 Mickten,"05 Mickten, Kaditz, Trachau",StB 2 Pieschen,Wahlbezirk_Urne,1106,112,708,0,699,241,190,132,55,53,11,0,0,17,9
87,2002,Bundestagswahl,22700,22 Mickten,"05 Mickten, Kaditz, Trachau",StB 2 Pieschen,Wahlbezirk_Urne,893,67,601,0,594,204,191,90,38,36,9,0,0,26,7
88,2002,Bundestagswahl,23000,23 Kaditz,"05 Mickten, Kaditz, Trachau",StB 2 Pieschen,Wahlbezirk_Brief,0,0,382,382,377,145,117,56,21,24,3,0,0,11,5
89,2002,Bundestagswahl,23100,23 Kaditz,"05 Mickten, Kaditz, Trachau",StB 2 Pieschen,Wahlbezirk_Urne,965,85,544,1,537,179,154,89,37,47,15,0,0,16,7
90,2002,Bundestagswahl,23200,23 Kaditz,"05 Mickten, Kaditz, Trachau",StB 2 Pieschen,Wahlbezirk_Urne,1054,110,536,0,532,153,162,101,30,55,16,0,0,15,4
91,2002,Bundestagswahl,23300,23 Kaditz,"05 Mickten, Kaditz, Trachau",StB 2 Pieschen,Wahlbezirk_Urne,1105,117,747,0,737,306,193,95,36,83,7,0,0,17,10
92,2002,Bundestagswahl,23400,23 Kaditz,"05 Mickten, Kaditz, Trachau",StB 2 Pieschen,Wahlbezirk_Urne,1084,90,703,0,692,222,238,118,26,52,17,0,0,19,11
93,2002,Bundestagswahl,24000,24 Trachau,"05 Mickten, Kaditz, Trachau",StB 2 Pieschen,Wahlbezirk_Brief,0,0,997,997,990,259,318,195,101,81,6,0,0,30,7
94,2002,Bundestagswahl,24100,24 Trachau,"05 Mickten, Kaditz, Trachau",StB 2 Pieschen,Wahlbezirk_Urne,859,91,530,0,521,169,175,78,30,42,4,0,0,23,9
95,2002,Bundestagswahl,24200,24 Trachau,"05 Mickten, Kaditz, Trachau",StB 2 Pieschen,Wahlbezirk_Urne,673,94,471,0,467,107,186,66,75,23,1,0,0,9,4
96,2002,Bundestagswahl,24300,24 Trachau,"05 Mickten, Kaditz, Trachau",StB 2 Pieschen,Wahlbezirk_Urne,1397,205,949,0,939,250,316,155,123,68,9,0,0,18,10
97,2002,Bundestagswahl,24400,24 Trachau,"05 Mickten, Kaditz, Trachau",StB 2 Pieschen,Wahlbezirk_Urne,1206,157,815,0,803,231,241,113,101,75,15,0,0,27,12
98,2002,Bundestagswahl,24500,24 Trachau,"05 Mickten, Kaditz, Trachau",StB 2 Pieschen,Wahlbezirk_Urne,776,95,513,1,496,130,164,121,30,29,5,0,0,17,17
99,2002,Bundestagswahl,24600,24 Trachau,"05 Mickten, Kaditz, Trachau",StB 2 Pieschen,Wahlbezirk_Urne,743,103,456,0,443,128,147,91,29,17,8,0,0,23,13
100,2002,Bundestagswahl,24700,24 Trachau,"05 Mickten, Kaditz, Trachau",StB 2 Pieschen,Wahlbezirk_Urne,1097,134,706,2,686,202,241,130,48,40,8,0,0,17,20
101,2002,Bundestagswahl,24800,24 Trachau,"05 Mickten, Kaditz, Trachau",StB 2 Pieschen,Wahlbezirk_Urne,1051,163,697,0,690,225,216,119,53,52,5,0,0,20,7
102,2002,Bundestagswahl,25000,25 Pieschen-N/Trachenberge,"04 Leipziger Vorstadt, Pieschen",StB 2 Pieschen,Wahlbezirk_Brief,0,0,880,880,873,219,318,171,81,54,7,0,0,23,7
103,2002,Bundestagswahl,25100,25 Pieschen-N/Trachenberge,"04 Leipziger Vorstadt, Pieschen",StB 2 Pieschen,Wahlbezirk_Urne,1332,137,772,0,752,233,238,150,58,45,9,0,0,19,20
104,2002,Bundestagswahl,25200,25 Pieschen-N/Trachenberge,"04 Leipziger Vorstadt, Pieschen",StB 2 Pieschen,Wahlbezirk_Urne,1377,142,767,1,751,270,214,102,62,62,18,0,0,23,16
105,2002,Bundestagswahl,25300,25 Pieschen-N/Trachenberge,"04 Leipziger Vorstadt, Pieschen",StB 2 Pieschen,Wahlbezirk_Urne,1414,154,909,3,899,272,280,178,68,61,17,0,0,23,10
106,2002,Bundestagswahl,25400,25 Pieschen-N/Trachenberge,"04 Leipziger Vorstadt, Pieschen",StB 2 Pieschen,Wahlbezirk_Urne,1252,93,703,0,681,175,231,112,68,69,15,0,0,11,22
107,2002,Bundestagswahl,25500,25 Pieschen-N/Trachenberge,"04 Leipziger Vorstadt, Pieschen",StB 2 Pieschen,Wahlbezirk_Urne,1315,146,715,5,703,216,214,117,78,51,11,0,0,16,12
108,2002,Bundestagswahl,25700,25 Pieschen-N/Trachenberge,"04 Leipziger Vorstadt, Pieschen",StB 2 Pieschen,Wahlbezirk_Urne,1418,242,866,3,862,262,250,156,73,79,10,0,0,32,4
109,2002,Bundestagswahl,31000,31 Klotzsche,06 StB Klotzsche und n_rdliche OS,StB 3 Klotzsche/n_rdliche Ortschaften,Wahlbezirk_Brief,0,0,778,778,776,252,238,143,66,43,8,0,0,26,2
110,2002,Bundestagswahl,31002,31 Klotzsche,06 StB Klotzsche und n_rdliche OS,StB 3 Klotzsche/n_rdliche Ortschaften,Wahlbezirk_Brief,0,0,682,682,681,215,233,115,52,53,1,0,0,12,1
111,2002,Bundestagswahl,31100,31 Klotzsche,06 StB Klotzsche und n_rdliche OS,StB 3 Klotzsche/n_rdliche Ortschaften,Wahlbezirk_Urne,1402,237,820,2,812,283,234,126,76,63,14,0,0,16,8
112,2002,Bundestagswahl,31200,31 Klotzsche,06 StB Klotzsche und n_rdliche OS,StB 3 Klotzsche/n_rdliche Ortschaften,Wahlbezirk_Urne,1428,208,870,1,861,268,293,182,33,51,12,0,0,22,9
113,2002,Bundestagswahl,31300,31 Klotzsche,06 StB Klotzsche und n_rdliche OS,StB 3 Klotzsche/n_rdliche Ortschaften,Wahlbezirk_Urne,1137,169,756,0,746,224,231,181,30,49,9,0,0,22,10
114,2002,Bundestagswahl,31400,31 Klotzsche,06 StB Klotzsche und n_rdliche OS,StB 3 Klotzsche/n_rdliche Ortschaften,Wahlbezirk_Urne,1214,181,818,0,813,304,231,116,65,69,8,0,0,20,5
115,2002,Bundestagswahl,31500,31 Klotzsche,06 StB Klotzsche und n_rdliche OS,StB 3 Klotzsche/n_rdliche Ortschaften,Wahlbezirk_Urne,942,136,621,1,614,210,179,86,62,54,7,0,0,16,7
116,2002,Bundestagswahl,31601,31 Klotzsche,06 StB Klotzsche und n_rdliche OS,StB 3 Klotzsche/n_rdliche Ortschaften,Wahlbezirk_Urne,934,139,625,0,617,231,175,84,49,52,12,0,0,14,8
117,2002,Bundestagswahl,31602,31 Klotzsche,06 StB Klotzsche und n_rdliche OS,StB 3 Klotzsche/n_rdliche Ortschaften,Wahlbezirk_Urne,881,144,624,1,617,242,181,70,55,55,3,0,0,11,7
118,2002,Bundestagswahl,31700,31 Klotzsche,06 StB Klotzsche und n_rdliche OS,StB 3 Klotzsche/n_rdliche Ortschaften,Wahlbezirk_Urne,1382,182,809,0,802,215,301,164,43,49,13,0,0,17,7
119,2002,Bundestagswahl,31800,31 Klotzsche,06 StB Klotzsche und n_rdliche OS,StB 3 Klotzsche/n_rdliche Ortschaften,Wahlbezirk_Urne,1231,112,822,11,812,192,302,172,45,62,20,0,0,19,10
120,2002,Bundestagswahl,32000,32 Hellerau/Wilschdorf,06 StB Klotzsche und n_rdliche OS,StB 3 Klotzsche/n_rdliche Ortschaften,Wahlbezirk_Brief,0,0,649,649,648,218,204,100,62,41,11,0,0,12,1
121,2002,Bundestagswahl,32100,32 Hellerau/Wilschdorf,06 StB Klotzsche und n_rdliche OS,StB 3 Klotzsche/n_rdliche Ortschaften,Wahlbezirk_Urne,1380,182,939,0,918,371,242,116,52,75,46,0,0,16,21
122,2002,Bundestagswahl,32201,32 Hellerau/Wilschdorf,06 StB Klotzsche und n_rdliche OS,StB 3 Klotzsche/n_rdliche Ortschaften,Wahlbezirk_Urne,877,82,619,0,607,274,144,67,24,61,13,0,0,24,12
123,2002,Bundestagswahl,32202,32 Hellerau/Wilschdorf,06 StB Klotzsche und n_rdliche OS,StB 3 Klotzsche/n_rdliche Ortschaften,Wahlbezirk_Urne,829,96,580,0,576,230,167,96,31,36,6,0,0,10,4
124,2002,Bundestagswahl,32300,32 Hellerau/Wilschdorf,06 StB Klotzsche und n_rdliche OS,StB 3 Klotzsche/n_rdliche Ortschaften,Wahlbezirk_Urne,900,127,626,0,621,217,185,97,50,53,5,0,0,14,5
125,2002,Bundestagswahl,32400,32 Hellerau/Wilschdorf,06 StB Klotzsche und n_rdliche OS,StB 3 Klotzsche/n_rdliche Ortschaften,Wahlbezirk_Urne,1136,184,796,4,789,222,248,119,114,56,5,0,0,25,7
126,2002,Bundestagswahl,35010,35 Weixdorf,06 StB Klotzsche und n_rdliche OS,StB 3 Klotzsche/n_rdliche Ortschaften,Wahlbezirk_Brief,0,0,412,412,411,148,113,49,47,40,3,0,0,11,1
127,2002,Bundestagswahl,35010,36 Langebrôck/Sch_nborn,06 StB Klotzsche und n_rdliche OS,StB 3 Klotzsche/n_rdliche Ortschaften,Wahlbezirk_Brief,0,0,380,380,379,137,104,46,44,36,3,0,0,9,1
